*** RECIEVED (38911 : 1) FROM PROCESS 1931264
*** RECIEVED WRITE REQUEST(38911 : 1) FROM PROCESS 1931264
*** RECIEVED (50175 : 0) FROM PROCESS 1931264
*** RECIEVED READ REQUEST (50175 : 0) FROM PROCESS 1931264
*** RECIEVED (45055 : 0) FROM PROCESS 1931264
*** RECIEVED READ REQUEST (45055 : 0) FROM PROCESS 1931264
*** RECIEVED (56319 : 1) FROM PROCESS 1931264
*** RECIEVED WRITE REQUEST(56319 : 1) FROM PROCESS 1931264
*** RECIEVED (8191 : 0) FROM PROCESS 1931264
*** RECIEVED READ REQUEST (8191 : 0) FROM PROCESS 1931264
*** RECIEVED (2047 : 1) FROM PROCESS 1931264
*** RECIEVED WRITE REQUEST(2047 : 1) FROM PROCESS 1931264

PROCESS TABLE:
Entry	Check	PID	Sec	Nan	Block	Resc
0 	1 	-8191 	0 	0 	0 	0
1 	0 	0 	0 	0 	0 	0
2 	0 	0 	0 	0 	0 	0
3 	0 	0 	0 	0 	0 	0
4 	0 	0 	0 	0 	0 	0
5 	0 	0 	0 	0 	0 	0
6 	0 	0 	0 	0 	0 	0
7 	0 	0 	0 	0 	0 	0
8 	0 	0 	0 	0 	0 	0
9 	0 	0 	0 	0 	0 	0
10 	0 	0 	0 	0 	0 	0
11 	0 	0 	0 	0 	0 	0
12 	0 	0 	0 	0 	0 	0
13 	0 	0 	0 	0 	0 	0
14 	0 	0 	0 	0 	0 	0
15 	0 	0 	0 	0 	0 	0
16 	0 	0 	0 	0 	0 	0
17 	0 	0 	0 	0 	0 	0
18 	0 	0 	0 	0 	0 	0
19 	0 	0 	0 	0 	0 	0

FRAME TABLE

